cluster,count
ဏာ်,25
က္တံ,25
ဖုဲ,25
ကေ၊,25
သေ့,25
သၟုဲ,25
ပျး၊,25
သီု။,25
လ္ၚီ။,25
မ္က,25
မွဲ၊၊,25
ဗ္ဒု,25
ဗ္ဗိ,25
ထၟော,25
ဒ္ဂူ,25
ထြာ,24
ချောံ,24
အှေ်,24
ရုဲ၊,24
ကဲ၊,24
ပၠာ်,24
နှ်,24
ဖာ်,24
က္ဍိ,24
ယဳု,24
သၟာ်,24
စၞ၊,24
ဖၠ,24
မောံ၊,24
စၟ၊,24
ကၟာဲ၊,24
သၠ၊,24
မ္ဗူ,24
ဃု,24
ရှ်၊,24
သၟဴ,24
စဴ။,24
မ္ဘော,24
ပျာ,24
စု၊,24
က္လံ,24
ခ။,24
ၚ၊,24
နွဲ့,24
နဲ။,24
စူး,24
ဝဵု။,24
သ္ၚော,24
မ်၊၊,24
ဗ္ဗ၊,24
ဏ္ဍော,24
ဗြီ,24
ကြီ,24
ယှေဲ,24
ဂၞဴ။,24
န္ဓိ၊,24
ၚ်္ကာ။,24
ဖါ၊,24
ဇ္ဇေ,24
တြု၊,24
ဘဲ။,24
သ္ကာ၊,23
စၟာဲ,23
ကွီ,23
ၜိ်ု,23
ဋ္ဋ်,23
၇း,23
ႉး,23
ဏ္ဏ၊,23
ရို်,23
မျု,23
ဗျု၊,23
ပ္တူ,23
အုံ၊,23
ဿ်,23
စီု,23
တိ်,23
ၜဵု၊,23
ဒေံ၊,23
ဘား,23
မး၊,23
ထဴ၊,23
ဠော်,23
စှော်၊,23
ာ,23
အ္ၚ,23
လွို,23
ဒၞာ၊,23
ထ္ဍ,23
လဲ၊,23
ယၟု။,23
ဗၟုဲ,23
က္ၜို,23
ရဲ။,23
နှဳ,23
သ္ၚီ,23
ါဲ,23
မ်း၊,23
ဍ္ဎိ,23
ၚ္ၚိ,23
ဗ္တာဲ,23
ဇၞး။,23
ကျ။,23
ဓော,23
တုဲ၊၊,23
ဂွံ၊၊,23
ဓာ၊,23
သၟီ၊,23
ပ္ဍီု,23
မၠိို,23
မှာ။,23
ဏ္ဋ,23
သျှာ,22
ဇျှ,22
ပိုဲ။,22
ပါ။,22
နု၊,22
ကုာံ,22
မ္တဴ၊,22
အေ၊,22
ဓိ်,22
ဖ၊,22
က္ဍဳ,22
နာ်၊,22
ခါး,22
နွေ,22
ဠာ၊,22
ဒၠု,22
လွုဲ,22
ယျံ,22
ထ္ပို,22
လော်၊,22
ဒ္ဓါ၊,22
လ္ၚာ်,22
ဗြူ,22
ချောဲ၊,22
ဍေံ။,22
သှ်ေ၊,22
ဗၟ,22
ဆော၊,22
သၠံ,22
နူး,22
တၠီ,22
ဒ္ဒါ၊,22
ိ,22
ြ,22
သော။,22
ၚ့်၊,22
ဇ္ဇု,22
တ္လု,22
ၜဴ၊,22
ရီု။,22
သ္ကော,22
စေဲါ,22
ဟေး,22
ဍဳ။,22
လံ။,22
ထောဴ,22
ဃော၊,22
မ္အုဲ,22
မ္ပေ,22
သ္ဍ,22
ဗၠိ,22
ဗ္ဂါ၊,22
တြော,22
ရာဲ။,22
န္နံ,22
ဿော,22
လၟုံ,22
ကြ၊,22
ဗ္ဘိ,22
ပ္ဘ,22
ခြု,22
ဿီု။,22
ဩာဲ,22
ခို်,21
က္ဋို,21
အို်,21
န္,21
ညောံ,21
မၞိ်,21
ဗဲ,21
ကျှ,21
ဓုံ,21
ဟို်,21
ပွိ,21
န််၊,21
လ္ရီ,21
လ္လာ၊,21
လှ်၊,21
တြး၊,21
ဗ္စူ,21
ကီု၊၊,21
ဟွ,21
ဇာဲ,21
ဒါး,21
မ္ဘဳ,21
ခဵု,21
ဗ္ဒာ,21
ကြီး၊,21
ဗြီု၊,21
စ္ဆာ၊,21
စိို,21
လွီ,21
ၚ်္ဃု,21
အာ၊၊,21
မ္တ,21
သ္သ,21
တေဴ,21
သ္ပ။,21
ဇ္ဇျာဲ,21
မ္ဗါ,21
ဟဳ၊,21
ကီး,21
သ္မိံ၊,21
ဖျဳ၊,21
သွံ၊၊,21
သ္မီ,21
ကံ။,21
ဆု၊၊,21
ဒွါ။,21
သြေဲ,21
၀ိ,20
ဒ္တုံ,20
ဟ္ၚာဲ,20
လ္ဂာံ,20
ဘံ,20
ဆဲ,20
သ္ၚဲ,20
ဂ္ဂို,20
ပၠီု,20
ခၟဴ,20
ပြဳ၊,20
ပ္ပံ၊,20
ဟွာ,20
စေ့,20
မှောံ,20
ဒ္ကော,20
သ္ကဲ၊,20
ပွဳူ,20
ဇွ၊,20
က္ကို,20
ဗှ်၊,20
စဲ၊,20
ဍာံ။,20
န္ဒာ၊,20
ယး၊,20
ဇဵု၊,20
ဗ္ဒး,20
ညှေ,20
သော်၊,20
ကဳု,20
လ္ၚာ၊,20
တောံ။,20
လ္ၚိ,20
ပ္တော,20
ဍ၊,20
ဝ်း,20
ဖျံ,20
သိုး,20
ပေါ့,20
ၚောံ,20
ရှဳ,20
ၜေါ်,20
ဂဴ၊,20
ချီု,20
ယံ။,20
ဒ္ဓေါ၊,20
တိံ၊,20
ဆာ၊,20
ၚ်္ချာ၊,20
ပွာ,20
နော၊,20
တၠ၊၊,20
ကော။,20
တ္ထိ၊,20
ထို့,20
ဝဲ။,20
ယျာ။,20
န်း။,20
ခါ။,20
မၠိ။,20
လ္ပာ်၊,19
ဝှံ,19
ဗျိ၊,19
ဍာ၊,19
ယျှာ,19
ဗၠာ,19
ဖာ်၊,19
မ္ဒို,19
လိ်,19
သၞး,19
ဖီ,19
ဓေ,19
ပၠိ,19
ကျဲ,19
ဦ,19
ယျု,19
လုဲ၊,19
ဘီး,19
က္ကော၊,19
လွှာ,19
သ္တီု,19
နော်၊,19
ၚဵု,19
အူ၊,19
ၼ,19
ဗှ,19
သၞ။,19
ဃ၊,19
ယဲ။,19
ဗ်ှ,19
ယ၊၊,19
တြဲ။,19
ဗြီု။,19
ဒၟဴ,19
မ္ၚူ,19
ဂိ။,19
တ္တိ။,19
သိ၀ိ,19
ဒၞဳ,19
စွောံ၊၊,19
ဓီု။,19
န္ဒေ,19
ညေံ,19
တေ။,19
ရ္ဟ,19
ၚ်္ဍု,19
တိ၊၊,19
န္တု။,19
လွဳ။,19
တ္ၜူ,19
သ္ၚဴ,19
လို်,18
ဌဳ၊,18
ညဵု,18
ဟေဲ၊,18
ရူး,18
ဖေ၊,18
ညှိ,18
လး။,18
း,18
မ္ဘာ့,18
ဒူ၊,18
အ္စာ။,18
ဗော်။,18
မြူ,18
ဂါံ၊,18
ခဳ၊,18
ယျာဲ,18
သ္ဂး။,18
ဖျီု,18
ထွေး,18
ပြီ။,18
သဴ၊,18
ပ္,18
ပ္လ,18
ဿဲ၊,18
မြီု,18
ဥ၊,18
ႆ,18
ထ္ၜး။,18
ပေဲ,18
ဂၟဳ,18
ယိုး,18
ဏျ,18
ဇ္လော,18
မ၊၊,18
မ္ပိ၊,18
ဏ္ဏံ,18
လျး၊,18
မော၊,18
န္ဓာ၊,18
န္နေ,18
ဋ္ဌော,18
လာဲ။,18
သ္ၚဳ၊,18
ဒု၊,18
စာံ၊,18
ၝိ,18
ဒ္ၚး,18
ဇၠ,18
ရဴဴ,18
သ္စု,18
ဂြာံ၊,17
က္လို,17
လှေ်၊,17
ခ္ဍာ,17
ယှဵု,17
သ္ဍဳ,17
သဴ။,17
ၠု,17
လ္တာ်,17
ပ္တောံ၊,17
တော်၊,17
ရီ၊,17
ဗၠော,17
ဟာဲ၊,17
သ္ဂီု,17
ဖွာ,17
ဠံ,17
ချဵု၊,17
ဗဵု၊,17
သှ်၊,17
ရံ။,17
ဗ္ကာံ,17
ခုံး,17
နှီး,17
ပ္ၚဲ,17
စျေး,17
သ္ဒို,17
ဝ္,17
ခၞါ,17
တ္ထံ,17
လျူ,17
ၚ်း။,17
မၠု၊,17
ဒံ၊,17
ဏ်း,17
ဇၞာ,17
သဵု။,17
ဂၟာ,17
ခြး,17
ဌ်,17
ော,17
ဗြဲ။,17
ရှ၊,17
ပွော,17
ဏူ,17
ဟေ။,17
ဖျဴ၊,17
စေ၊,17
မ္မော၊,17
ဉး,17
ဂၠါဲ၊,17
ကၠဵု၊,17
ဂ္ဂု,17
လၟဳ,17
က္ခာ။,17
စံ၊,17
သ်။,17
သ္ဍာံ၊,17
ဝေ။,17
ဒ္ဓေ,17
ဇ္ဇိ,17
ဒြော,17
ဟံ။,17
ပ္ပ။,17
ဗ္ဂူ,17
ဒ္စာံ၊,17
က္ခ။,17
ဆု။,17
ဂၠေါဲ၊,17
ဖၠော,17
ဂွာဲ,16
မါ,16
ဖဲ၊,16
ခုဲ၊,16
ရ၅,16
ပဲါ၊,16
ဘာ်၊,16
လ္ဒ,16
ယွီု,16
ဗြောံ,16
ဆောံ၊,16
ကြုံ,16
ခၠာ်,16
ကြံ၊,16
ဠ၊,16
လာံ၊,16
ဗ္ဒျ်,16
သောဲ၊,16
သှာ,16
စာဲ၊,16
ၜး။,16
ထ္ဗ,16
ကြဲ,16
ဇ္ၚး၊,16
ဗဳု,16
ၚ္ေ,16
လ္လေ,16
ၝောံ၊,16
မ္မံ၊,16
သ္ကး,16
ပ္ကဴ။,16
ဘူး။,16
ဋ္ဌ်,16
ဗား,16
မ္ညး,16
ဒ္ဒာ,16
ကုံ၊,16
မိံ,16
ရေ။,16
က္ခုံ,16
သ္ဍိ,16
ဟ၊၊,16
မၟာ,16
ဏိ၊,16
ၚ်္ခေ,16
ဒၟ၊,16
စိ။,16
ၚ်္သ,16
ပ္ဍဲ။,16
မၞုဴ,16
ဋ္ဌိ၊,16
ၚ်္ဂါ၊,16
န္ဒ။,16
ဒဴ။,16
ဂၠာဲ။,16
တှ်ေ။,16
ဝါံ,16
မ္ဇ,16
နြု,16
က္ခိ၊,16
သ္ဍဲ,16
မြး,16
ကေါ်,16
န္ဓ။,16
ၚံ၊,16
ဒေဲါ,16
ပြ။,16
ဋ္ဌု,16
ဂျွ,16
ဂၠါံ,16
ဖ်ေ,15
ပို်,15
က္က၊,15
မြှော,15
႙,15
ကၞဴ၊,15
ဗူး,15
ဂဳ၊,15
ဏ္ဍ၊,15
မှူ,15
ဂျ်,15
နှော်,15
ဂုဲ,15
မ္ၚာ၊,15
ပွူ၊,15
တ္တူ,15
အ္ခ,15
ရွေ,15
က္ကူ,15
မၠာ။,15
ဒေ့,15
ပံ့,15
ဗွူ,15
မြှ,15
မာ်၊,15
ကၠံ။,15
က္တိ,15
ဟၟ,15
ပဳ၊,15
ၜ၊,15
ဗီု။,15
ႏ္,15
ဏ္ဏော,15
ဖ္ဋို,15
ဟိို,15
ပြု၊,15
ဒါံ,15
ကွာဲ၊,15
အီး,15
တၠုဲ,15
ယှ်ေ၊,15
စ္အာ,15
ဒ္ဓာ,15
သ္တု,15
စ်ှေ,15
စ္စော,15
ပြီု၊,15
ဥ္ဇိ,15
ဂွဴ,15
သြာ,15
က္ခဳ၊,15
ဝှော,15
မ္ဘူ,15
ထၟူ,15
ဇွဲ,15
ကွေ့,15
ဟး၊,15
သၟိိ,15
ရွှ,15
တြ၊,15
ဖျာ။,15
သၞာ။,15
ဖ္အာ,15
မ္ၚောဲ၊,14
ဗုဲ၊,14
ဈေး,14
နွား,14
အဳ၊,14
တာဲ၊,14
ယၟ,14
န်ေ,14
ၐို,14
ယှဳ,14
လှုဲ၊,14
ကီု်,14
ဥု၊,14
ပျာံ၊,14
ပှေ်,14
က်ျှ,14
ဟိုဲ။,14
ဖၠုံ,14
ဒ္တူ,14
ယု၊,14
ဘွား,14
ကျော့,14
တုံး,14
ယဵု၊,14
ၚ်၂,14
ဂွာ,14
ယဳ၊,14
ပဵု၊,14
သြော်,14
လၟုဲ,14
ဆာ်,14
ပြာဲ,14
ဖ္ဍး၊,14
ဗ္စာ၊,14
နှဲ,14
ဇ္စျ,14
မေ။,14
နှိုး,14
သဳု,14
တြေံ။,14
တ္,14
ထၟု,14
ဉ္ဇာ,14
တ္ထော,14
ကၠဴ၊,14
ဒ်။,14
နှာ၊,14
ဗြု၊,14
ဖာဲ,14
က္တဴ၊,14
က္ကာဲ,14
ဇ၀,14
စ်။,14
စ္လ,14
ကွော,14
ဝါ၊၊,14
သ္ပု,14
တၟိ၊၊,14
တှ်ေ၊၊,14
န္ဒို,14
ဿုံ,14
ထိ၊,14
ဟော၊,14
သေ၊,14
န္န၊,14
ကျာ််,14
န်၀၀,14
လ္လ၊,14
ဋ္ဌ။,14
ကြာဲ,14
ဖိ၊,14
သြာဲ၊,14
သြီု,14
ဖ္ဍေ,14
ပၠူ,14
ဝွ,14
သ္တး,14
စ္စာ၊,14
သြဴ၊,14
တှ်။,14
ကာဲ။,14
ခ္ဍဴ,14
န္ဒော၊,14
နး၊,14
ပျဲ၊,14
ဂွာံ,14
ခံ၊,14
ႝာ,14
ဟုံး,14
စၞာံ၊,14
နူ၊,14
ကော်။,14
ဏှာ။,14
ဏေ၊,14
သာဲ။,14
န္ဒာ။,14
ဒေ၀,14
တျာ,14
လဴ။,14
ဗေး,14
လဳ။,14
ဒ္ၚဳ၊,14
ဋ္ဌီ၊၊,14
ဍ်ာ,14
ယွော,14
ယှုဲ,13
ဇြုဲ,13
စောဲ၊,13
ကွျ,13
သိုဲ,13
အီ၊,13
ဃဵု၊,13
အွဲ,13
ခၟော်,13
ကွာ်၊,13
ဇျှာဲ,13
မြာဲ၊,13
၀ါ,13
ကၞိ၊,13
ချဲ,13
ဒီု၊,13
ၚုဲ၊,13
ပ္စူ,13
ဉ္ဇူ,13
ယှိုဲ၊,13
ဓုဲ,13
ဂွ၊,13
အော်,13
ပြေ၊,13
မူ၊,13
လုံ၊,13
ဲ,13
ဂွ္,13
လၞေ,13
ဝး၊,13
ပ္တဴ၊,13
လှောဲ,13
သၠာဲ၊,13
စး။,13
ဝ်ေ,13
စ္စဳ,13
ဿာ၊,13
ယျူ,13
ပၞဴ၊,13
လျား,13
စေး,13
ယော်,13
ဂြာ်,13
လှာ်၊,13
မေါ,13
ဇြုံ၊,13
လေံ၊,13
မှီ,13
စ္စံ၊,13
ဥ္ဇာ,13
ၜဳ။,13
လ္ၚု၊,13
ရှီ,13
မေ့,13
မွံ,13
ပ္ပါ၊,13
ချ၊,13
ဂၞု၊,13
ကျူး,13
ဒဵု။,13
န္တေ။,13
က၊၊,13
ၚ်္ဂဳ၊,13
လ္လဳ,13
သၞာံ၊၊,13
၏၊,13
ကျာ၊၊,13
ၚြ,13
ၚ်္ဃာ,13
ပ္ပေါ,13
ဒိ။,13
သ္ဍံ,13
ဂွု၊,13
ဂ၀,13
န္တ။,13
ပံ၊,13
ခါ်,13
က္ကဳ,13
ဒ္ညာ၊,13
မ္မ။,13
ဏှ်ေ,13
ဇေၞာ်,13
ဗါဲ,13
နေ။,13
ဂဴ။,13
ကှ်ေ။,13
ဂါဲ၊,13
စိံ,13
ဇော၊,13
န္တူ,13
သ္အး၊,13
သ္တ္,13
အဴ၊၊,13
ဘဴ။,13
လွာ။,13
ဗၠး။,13
ထေၞ,13
ခေါ်၊,12
ဒျာ၊,12
ၚ်္၊,12
ၚ်္န်,12
ဇြီ,12
ဂွေ၊,12
ၚ္ရု,12
ူ,12
၅း,12
ချိူ,12
ကြဳ၊,12
လ္တေ,12
မွှေး,12
တ္ၚေဲ,12
ဇး၊,12
ယူ၊,12
ကြီု၊,12
ကၟး,12
ပေါ၊,12
ဗျို,12
လါ,12
ဝှာဲ,12
ကှော်,12
ထူ၊,12
သ္မာ၊,12
ဇဲ၊,12
ခၞံ၊,12
တၟံ။,12
ပုံး,12
ဇွာ၊,12
ဒွာ,12
ကြီး။,12
ကဲ။,12
ကၞုဲ၊,12
ၾ,12
ဍဴ၊,12
သ္ဂာံ,12
ကျီး,12
ဗ္ဂို,12
ဇ္ညာ,12
သ္ဂး၊,12
ဃူ,12
ကှ်။,12
က္ညော,12
ပ္ညဳ။,12
မြား,12
ရော့,12
န္ၜဳ,12
ဇၞော််,12
နာံ၊,12
မ္ၚိ,12
ၚဴ၊,12
ဗ္ၚ။,12
နှဴ။,12
က္ခော၊,12
စုံ၊,12
လေ။,12
ဂေး,12
ဘွီး,12
ရှူး,12
ဂီု။,12
သ္ဒု,12
တ္တံ။,12
အ္စ,12
တ္ထာ၊,12
ဟုဲ၊,12
ပ္ပို,12
န္နော၊,12
ဘုံ။,12
ယျော၊,12
ဂ်။,12
လ၊၊,12
ၚ်္ကြံ,12
တွာဲ၊,12
ညေဲ,12
ၜောံ,12
ဝ၊၊,12
ဂ္ဂေါ,12
ဿူ,12
ဂ္ညိာ,12
ခု၊,12
ဗွဲ။,12
သာံ၊,12
ဿီ,12
မ္ကေ,12
ဇ္ဇာ၊,12
ပၠဴ,12
ဂၠောဲ၊,12
သိို,12
ၛာ်,12
ဋု,12
တှိ၊,12
ဒုဲ,12
ၚ်္ဃဲ,12
ၚ်္ဘော,12
ဗ္ဗေ၊,12
နိ။,12
ဟြ,12
ဝါဲ။,12
က္ခံ၊,12
ဆီ။,12
ဒၞဲာ,12
ဓာ။,12
ဇၟံ၊,12
သ္ပာ်,12
ဗၠဲ။,12
သြာ်,12
ဂဵူ,12
ဇဳ။,12
စ္ဍ,12
သ္တေ,12
ဗ္ဗ။,12
ညှာ။,12
ဆှ်,12
န်္ၚော်,11
သ္ကံ။,11
ဂၟု,11
သၠုဲ၊,11
လ္ၚဵ,11
ခိ်,11
ပါံ,11
ဋ္ဌဳ၊,11
လၟိ်,11
ဒၞဲါ၊,11
ချီး,11
လူ၊,11
ဖဴ၊,11
ဆး,11
ဏှဳ,11
ခၞာ၊,11
ဗ္ဂေါ၊,11
ဒ္စေ,11
မ္မိ၊,11
ႊး,11
ဂှ်ု,11
လ္ၚဴ၊,11
ဇောဲ,11
ဟာံ,11
နဵု,11
ဒြု,11
ဥုဲ။,11
မၞိိ,11
ၸ,11
ဂြာ၊,11
လေး၊,11
ဗော်၂,11
ဒဳ။,11
မဴ၊,11
သှ်ေ။,11
လှာဲ၊,11
ၛိ,11
ၢ,11
ႏ္ေ,11
ဆဴ၊,11
၀ို,11
နွှဲ,11
ၚ္ၚူ,11
မုး,11
သ္အော,11
တာ၊၊,11
တ္ၚဲ၊၊,11
ည္ဇ,11
စာ၊၊,11
ဟု။,11
ပ္ဍြ,11
ဇဴ။,11
ဂၠိ။,11
မှိ၊,11
ယာံ၊,11
တှ,11
ဂွေး,11
သၟောဲ,11
သွောံ,11
ပွါ,11
ခြီ,11
မဳဳ,11
ဂၞဳ၊,11
ၚွ,11
နာဲ၊၊,11
စ္စာ၄,11
န္ဓာ၅,11
လ၅,11
နၞော်,11
ရွဲ,11
တှိ,11
စ၊၊,11
ဒ္ဓံ၊,11
စၞာဲ၊,11
ဒံ။,11
ပှ်။,11
ဖျေဴ,11
န္တံ၊,11
ဒဲ၊,11
ဘွေး,11
သ္ထ,11
တေှ်,11
ဒ္ဒြဴ,11
ကၠး။,11
ဗၞူ,11
လၞီ၊,11
မြ။,11
ပျာဲ,11
ဆံ့,11
ကၠေဴ,11
ခၠ။,11
လျ။,11
မြာ။,11
မ်း။,11
ဟိုဲ၊,11
ၐဴ,11
တ္အေး,11
မြု၊,11
မ္မ၀,11
၀ဳ,11
ပ္ရံ,10
က္ကာ၊,10
ဂ္ဗ,10
ဟှ်,10
တီု၊,10
ကို်,10
ဗ္တံ၊,10
ဨ၊,10
လဵဵု,10
ထၞး,10
ဘူး၊,10
ကၟိ်,10
သၟဵု,10
တိ်ု,10
စွး,10
ထ္ပိုဲ,10
ၚံ့,10
ယွံ။,10
သဳ်,10
ဒၠေံါ,10
ကၞု၊,10
ဒၠာဲ,10
ဗြ၊,10
ဍေဲ,10
ဒ္ကး,10
ဗ္ဇး,10
ယှေ်၊,10
သ္ရောဲ,10
ဍီု၊,10
ီု,10
ဒြာဲ၊,10
သၠာံ,10
ဍူ၊,10
ထၞော,10
ထဵု,10
မ္ၚး။,10
ဂြီု၊,10
မ္ဒ,10
ဂြု၊,10
ဗဴ၊,10
ဗော််,10
စၠောံ၊,10
ခၠော,10
လ္ညာ,10
ၜူ၊,10
ခၟာဲ၊,10
ဟော်,10
ခၟံ,10
စၞး၊,10
ပ္ဖါ,10
မ္တဳ,10
ႏူ,10
ႏြံ,10
ှ,10
ကၠ။,10
ဟဳု,10
လျော့,10
ဖော့,10
ပ္ပေ,10
ပၠဲ,10
အ််,10
တး။,10
သ္ၚောဲ။,10
ပြီး၊,10
ပၟာ၊,10
ဖြူ၊,10
မှး,10
ဆ။,10
လ္ဂေါ,10
သွး၊,10
ၐာ,10
ၜုဲ,10
ဖၠို,10
သွီု,10
စ္စဲ,10
နီ၊,10
သ္ဗ,10
ၚ်္ဂီ,10
ကွဳ။,10
ပၟော,10
နွော,10
ခၞေါ,10
ပ္လိ,10
ဂြဳ၊,10
ဆီု,10
ယောံ,10
သၞုဲ,10
ဥ္စိ,10
သူ။,10
ဂ္ဂေ,10
ကွုဲ,10
ဂ္လို,10
ဇြံ,10
ဏ္ဍဳ,10
န္ဒြာ၊,10
က္ခု၊,10
န္တီး,10
မါဲ,10
ကု၊၊,10
တြုံ။,10
ပါ်။,10
သြဲ၊,10
၌။,10
၍။,10
သ္အေ,10
ဖျြာ,10
ဂ္ဂ။,10
မၟော်,10
သာ််,10
ဟဲ၊,10
ဏ္ဏံ၊,10
ပ္ဍံ။,10
ည္စ,10
ကျာဲ,10
ဗၟဴ,10
ထ္ၜ၊,10
ဗၞး၊,10
ဗ္စဲ,10
သာ၊၊,10
ထေံ,10
တိိ,10
စှ်။,10
သ္ပ္,10
ရှာဲ,10
က္သေံ,10
ဍာဲ။,10
ပေါး,10
ယိ၊,10
တ္ၜော,10
ဝ္ၜေါ,10
တ္ထ။,10
ၝိုဲ,10
စ္စိ,10
ဩဳ၊,10
ဖ္အး,10
ခ်။,10
ဗွး,10
ဖြဴ,10
ထဳ။,10
ဗျာံ၊,10
တ္ၚို,10
ဂၠု။,10
ကွေဲ,10
တ္ထံ၊,10
ဆိုဲ,10
ဟော။,10
မ္ဂ၊,10
ရ်္ကူ,10
ကေၠံ,10
ပြာံ,10
ရ်္မု,10
ဏ္ဍံ၊,10
သ္ဒ၊,10
ဂၠဲာ,10
အွ,9
ၚ်ြ,9
ဏီ၊၊,9
ဒို်,9
ကေံာ,9
ဖါ်၊,9
ဝ်၂၀၀၈,9
ဂၠေံ၊,9
ဇြဵု,9
မၞို,9
ဌေ၊,9
တွု,9
ဂှ်ေ,9
ႝု,9
ဟွဲ,9
ၚ္ၚ,9
ဝှို,9
တ်၂,9
စေံ၊,9
ထုဲ၊,9
ယိှဲု,9
မ်္ၚာ,9
မိ်,9
သၞာံ၂၀၁၁,9
နု်,9
ဂ္ဃ၊,9
ပၠေံ,9
ဒၟေ,9
ာ်,9
မ္ရု,9
န္နဳ၊,9
ဘဲ့,9
ၚေါ,9
ဂှ််,9
ကျုံး,9
ဗြဴဴ,9
လ္တူ၊,9
ဟီုး,9
ဖျေံ၊,9
နေဲ,9
သွဲ,9
ဗဳ၊,9
ပ္စ,9
သ္ဂါ,9
မျှော်,9
ဥ်၊,9
နြ္ဒဳ,9
ဟၟဲ။,9
ဝေါ၊,9
ကေုာ,9
ဏဳ။,9
မြဴ။,9
ကွေ၊,9
ဆား,9
ဌ။,9
ၚ။,9
ထဳ၊,9
မေဲ,9
ဟဵု။,9
တာံ၊,9
ဠူ,9
ပြုံ,9
မာဲ၂၀၂၀,9
လှီ,9
စေါ,9
တၟး။,9
ကွံ,9
န္ဒြေ,9
က္ကိ,9
သြီ,9
ဍီ,9
စြော,9
ခွီ,9
ခွီး,9
ဖဲ့,9
ခို့,9
တ္လာ,9
မွော,9
ၚ်္ကု,9
စိ၊၊,9
ချဳ။,9
ပ္ဍော,9
န္ဓိ။,9
ရောဲ၊,9
ပျာံ။,9
ဒ္ဓေါ။,9
ဂၟော်,9
ဗွဲ၊,9
ဓု၊,9
ပ္တဳ,9
ၚ္ၚို,9
ဥူး,9
တ္ၚ၊,9
ဏ္ဏာ၊,9
ဏှ်၊,9
ဇၟူ၊,9
တှဳ,9
တၞာဲ,9
ပၞီ,9
ဥ်း,9
ခါ့,9
လာ့,9
ထေး,9
တာ့,9
နော့,9
သံ။,9
မျီု။,9
ဂါး,9
ည၊၊,9
စေှ်,9
ဟ္မာ,9
လွဲ,9
ဗ္တေ,9
ယိ။,9
စ္စ။,9
မ္ၚဵု။,9
နှီ,9
မှာ်,9
ဗ္ၜး,9
မ္ဗာ၊,9
ၝဲ၊,9
ထဲ၊,9
လှဲ၊,9
လ္ၚ၊,9
လှဴ၊,9
ဂၠိို,9
မောဲ,9
ညဴ,9
ပိိ,9
ညှံ,9
မ္အး,9
ဒ္ညာ,9
ဇၞော်၊၊,9
ဂူ။,9
ၚ်္ဃ၊,9
ဃော။,9
တုံ။,9
မ္မေ၊,9
မၠီု။,9
က္ကေ,9
ဟ္မု,9
ဒ္ဒံ,9
စ္ဆော,9
န္နံ၊,9
ဋ္ဌိ။,9
မ္ဘာ။,9
ဒျ,9
ဂွ။,9
က္တဵ,9
ဒ္ဒြ,9
ဂၠး၊,9
သြ၊,9
ဂံ၊,9
ထော၊,9
ဒ္ဓ။,9
ပ္ပါ။,9
ဗ္ဂါ။,9
ရ်္ဗ္,9
နး၊၊,9
ဖဵု။,9
ပြောံ။,9
ပ္ကါ,9
ဒ္ဒဳ။,9
ဒ္ဒြာ,9
ထာ်,8
ၜဲါ,8
ပွို်,8
လၞော,8
လ္တို,8
ရ။။,8
လ္ဘာ်,8
ကၠီ,8
ရ၆,8
ပှာ,8
ရ၅၀,8
မြို့၊,8
ပွု,8
ကဵု်,8
ထေဲ၊,8
တြို,8
ဗ္ဂော၊,8
သ္ကီု၊,8
ပိဲို,8
တၞုံ,8
သၞာံ၂၀၁၂,8
ကၠာဲ၊,8
ပျို,8
ဆာံ၊,8
လ္မို,8
ခိ်ု,8
ခၟု,8
ထး၊,8
တောဲ၊,8
မ္ရဵု,8
ချာဲ၊,8
ဂဲါ,8
န္ၜ,8
တုဲု,8
မေံ,8
ပ္တ္,8
ခၠေဲ,8
ဂွိ၊,8
ကေု,8
လွာ်,8
ဟောဲ,8
သ္ပေ,8
မၠ၊,8
ကၟုဲ၊,8
လဲ့,8
က္ဍဳ၊,8
ချး၊,8
လှဵု,8
ဂွါဲ,8
ချဲ့,8
ဗ္ဗံ၊,8
သ္သို,8
က္,8
ျ,8
မ္ဘီ။,8
ပျူ၊,8
ဠာ်,8
ရော်၊,8
ခြဴ,8
ဗုံး,8
မၠောဲ,8
အုဲ၊,8
ၲာ,8
ၥိဳ,8
ဿဲ။,8
ကွဴ၊,8
ဒေါ့,8
သဲ။,8
ဂၠေဲါ,8
ညဳ။,8
ထၟာဲ၊,8
ပ္ကော,8
ႜ,8
ပာ,8
ၜော်,8
ဂၟိ,8
ခၟာ်,8
အာံ,8
ဗျော,8
ဖုံး,8
ဇၟော်,8
တွံ။,8
န္ဓော,8
သ္ၚး,8
ဖွေ,8
ဟီီု,8
သော်။,8
သု၀,8
ဒၟော,8
ဖြိ,8
ဗ္ဂဲ၊,8
တုဲဲ,8
ဇၞေ,8
စှ်ေ။,8
ဗၟာံ,8
မှေ၊,8
မ္တး,8
ဥ္စ၊,8
ယျဴ,8
ဗ္ဗော၊,8
ဋံ,8
ပ္ၚါ,8
ချူး,8
ရ္မေ,8
မဲ၊၊,8
န၊၊,8
ဂြ၊,8
ညှ၊,8
လှ်ေ။,8
ဓ။,8
ဒ္ဒေ၊,8
ၚောဲ,8
ဇျီု,8
ရှောဲ,8
ကၠာ၊၊,8
တဲ၊၊,8
ဓံ၊,8
ဂ္ဂေါ၊,8
စ္ၜောဲ,8
ဗၟာ၊၊,8
တီ၊၊,8
